COMP CODE,DATA SOURCE,LONG DESCRIPTION,KPKU,CATEGORY,TAHUN,PROFIT CENTER,PEMBANDING,NILAI,INDICATOR
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2014,200000,PP,0.66,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2015,200000,PP,0.79,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2016,200000,PP,0.81,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2017,200000,PP,0,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2014,200000,PMBNDG,0.66,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2015,200000,PMBNDG,0.68,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2016,200000,PMBNDG,0.76,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2017,200000,PMBNDG,0.77,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2014,400000,PP,0.71,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2015,400000,PP,0.73,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2016,400000,PP,0.74,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2017,400000,PP,0,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2014,400000,PMBNDG,0.7,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2015,400000,PMBNDG,0.68,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2016,400000,PMBNDG,0.76,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2017,400000,PMBNDG,0.77,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2014,700000,PP,0,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2015,700000,PP,0.74,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2016,700000,PP,0.74,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2017,700000,PP,0,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2014,700000,PMBNDG,0.7,1
PP01,EFEKTIVITAS PRODUK & PROSES,KESESUAIAN HARGA YANG DITAWARKAN (MATERIAL) ,KPKU2017,ACTUAL,2015,700000,PMBNDG,0.68,1
